texto_usuario,intent
Se está quemando un edificio ahora,incendio
Estoy viendo mucho humo necesito ayuda.,incendio
No sé qué está pasando,otro
Creo que estoy teniendo un ataque algo no está bien urgente,emergencia_medica
"Nada grave, solo preguntando",sin_urgencia
Me siento solo necesito apoyo ayuda,apoyo_emocional
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
Necesito una ambulancia rápido ahora,emergencia_medica
No estoy seguro si esto es emergencia,otro
No me siento bien necesito hablar con alguien,apoyo_emocional
Estoy muy ansioso y no sé qué hacer ahora,apoyo_emocional
Se está quemando un edificio ahora,incendio
Creo que estoy teniendo un ataque algo no está bien.,emergencia_medica
Se está quemando un edificio.,incendio
Creo que estoy teniendo un ataque algo no está bien ahora,emergencia_medica
Creo que estoy teniendo un ataque algo no está bien ayuda,emergencia_medica
No estoy seguro si esto es emergencia ahora,otro
Es algo raro no sé a quién acudir ayuda,otro
Estoy viendo mucho humo necesito ayuda urgente,incendio
No sé qué está pasando urgente,otro
Tengo una duda pequeña,sin_urgencia
"Nada grave, solo preguntando",sin_urgencia
Estoy en peligro me están amenazando urgente,violencia
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
Solo quiero reportar algo extraño.,otro
Un auto acaba de volcar por favor,accidente
No es urgente pero necesito orientación.,sin_urgencia
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
No sé qué está pasando,otro
Estoy muy ansioso y no sé qué hacer urgente,apoyo_emocional
Alguien está actuando de forma violenta.,violencia
No sé qué está pasando ahora,otro
Es algo raro no sé a quién acudir,otro
Fuego en la cocina no puedo apagarlo,incendio
Alguien está actuando de forma violenta ayuda,violencia
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
Estoy viendo mucho humo necesito ayuda por favor,incendio
Es algo raro no sé a quién acudir,otro
Fuego en la cocina no puedo apagarlo,incendio
No me siento bien necesito hablar con alguien,apoyo_emocional
Tengo una duda pequeña por favor,sin_urgencia
Estoy en peligro me están amenazando,violencia
Solo quiero reportar algo extraño ahora,otro
Hay un accidente grave ahora,accidente
Necesito información sobre seguridad,info_general
Alguien está actuando de forma violenta,violencia
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
Solo quiero reportar algo extraño urgente,otro
Estoy viendo mucho humo necesito ayuda.,incendio
Solo quería hacer una consulta rápida por favor,sin_urgencia
Solo quería hacer una consulta rápida ayuda,sin_urgencia
Estoy viendo mucho humo necesito ayuda ahora,incendio
Solo quiero reportar algo extraño.,otro
No es urgente pero necesito orientación urgente,sin_urgencia
"Nada grave, solo preguntando ayuda",sin_urgencia
Creo que estoy teniendo un ataque algo no está bien,emergencia_medica
¿Cuál es el número de emergencias? ayuda,info_general
Se está quemando un edificio,incendio
Solo quería hacer una consulta rápida por favor,sin_urgencia
Solo quería hacer una consulta rápida urgente,sin_urgencia
Un auto acaba de volcar urgente,accidente
Estoy muy ansioso y no sé qué hacer por favor,apoyo_emocional
Tengo una duda pequeña,sin_urgencia
No estoy seguro si esto es emergencia.,otro
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
Tengo una duda pequeña ahora,sin_urgencia
"Nada grave, solo preguntando ahora",sin_urgencia
Alguien se cayó muy fuerte ahora,accidente
Solo quería hacer una consulta rápida por favor,sin_urgencia
Solo quiero reportar algo extraño.,otro
Fuego en la cocina no puedo apagarlo,incendio
Hay una pelea fuerte aquí necesito ayuda,violencia
No es urgente pero necesito orientación.,sin_urgencia
¿Cuál es el número de emergencias? ayuda,info_general
Tengo una duda pequeña ahora,sin_urgencia
Alguien está actuando de forma violenta ahora,violencia
Alguien se cayó muy fuerte ahora,accidente
No es urgente pero necesito orientación ahora,sin_urgencia
Necesito una ambulancia rápido.,emergencia_medica
Estoy pasando por un momento difícil urgente,apoyo_emocional
Creo que me están siguiendo ahora,violencia
Fuego en la cocina no puedo apagarlo,incendio
Hay un incendio cerca de mi casa por favor,incendio
Estoy viendo mucho humo necesito ayuda,incendio
Alguien se cayó muy fuerte ayuda,accidente
Estoy en peligro me están amenazando ayuda,violencia
Solo quería hacer una consulta rápida.,sin_urgencia
Hay un accidente grave ayuda,accidente
Solo quería hacer una consulta rápida por favor,sin_urgencia
Estoy en peligro me están amenazando,violencia
Me siento solo necesito apoyo ahora,apoyo_emocional
Fuego en la cocina no puedo apagarlo por favor,incendio
Hay una persona inconsciente aquí por favor,emergencia_medica
Me siento solo necesito apoyo urgente,apoyo_emocional
Hay una pelea fuerte aquí necesito ayuda,violencia
Fuego en la cocina no puedo apagarlo por favor,incendio
Hay una persona inconsciente aquí ayuda,emergencia_medica
Me siento solo necesito apoyo,apoyo_emocional
"Nada grave, solo preguntando",sin_urgencia
No estoy seguro si esto es emergencia ayuda,otro
Estoy viendo mucho humo necesito ayuda ayuda,incendio
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
Necesito una ambulancia rápido urgente,emergencia_medica
Alguien está actuando de forma violenta por favor,violencia
Fuego en la cocina no puedo apagarlo por favor,incendio
Solo quería hacer una consulta rápida.,sin_urgencia
¿Cuál es el número de emergencias? urgente,info_general
Tengo una duda pequeña ahora,sin_urgencia
No es urgente pero necesito orientación ayuda,sin_urgencia
"Nada grave, solo preguntando por favor",sin_urgencia
Tengo una duda pequeña ayuda,sin_urgencia
Se está quemando un edificio por favor,incendio
Me siento solo necesito apoyo ayuda,apoyo_emocional
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
Estoy en peligro me están amenazando,violencia
Solo quiero reportar algo extraño.,otro
Solo quería hacer una consulta rápida por favor,sin_urgencia
Hay un incendio cerca de mi casa urgente,incendio
Fuego en la cocina no puedo apagarlo ayuda,incendio
Hay una persona inconsciente aquí ahora,emergencia_medica
No es urgente pero necesito orientación urgente,sin_urgencia
¿Cuál es el número de emergencias? urgente,info_general
Alguien está actuando de forma violenta ahora,violencia
Me siento solo necesito apoyo por favor,apoyo_emocional
Necesito una ambulancia rápido urgente,emergencia_medica
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
Estoy muy ansioso y no sé qué hacer por favor,apoyo_emocional
Estoy muy ansioso y no sé qué hacer,apoyo_emocional
Estoy pasando por un momento difícil urgente,apoyo_emocional
Estoy pasando por un momento difícil urgente,apoyo_emocional
No estoy seguro si esto es emergencia,otro
Necesito información sobre seguridad por favor,info_general
Alguien está actuando de forma violenta por favor,violencia
Necesito información sobre seguridad por favor,info_general
No estoy seguro si esto es emergencia por favor,otro
Necesito una ambulancia rápido por favor,emergencia_medica
¿Cuál es el número de emergencias?.,info_general
Necesito una ambulancia rápido.,emergencia_medica
Alguien se cayó muy fuerte por favor,accidente
"Nada grave, solo preguntando.",sin_urgencia
Creo que me están siguiendo por favor,violencia
No me siento bien necesito hablar con alguien,apoyo_emocional
Tengo una duda pequeña ahora,sin_urgencia
¿Cuál es el número de emergencias?,info_general
Necesito una ambulancia rápido.,emergencia_medica
Alguien está actuando de forma violenta.,violencia
Hay una pelea fuerte aquí necesito ayuda.,violencia
No estoy seguro si esto es emergencia urgente,otro
Solo quiero reportar algo extraño urgente,otro
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
Fuego en la cocina no puedo apagarlo,incendio
Hay un incendio cerca de mi casa.,incendio
No me siento bien necesito hablar con alguien,apoyo_emocional
Quiero saber qué hacer en una emergencia ahora,info_general
Solo quería hacer una consulta rápida,sin_urgencia
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
"Nada grave, solo preguntando ayuda",sin_urgencia
Es algo raro no sé a quién acudir.,otro
Estoy viendo mucho humo necesito ayuda ahora,incendio
Necesito información sobre seguridad,info_general
Estoy pasando por un momento difícil.,apoyo_emocional
Tengo una duda pequeña.,sin_urgencia
Solo quería hacer una consulta rápida.,sin_urgencia
Estoy viendo mucho humo necesito ayuda,incendio
Alguien se cayó muy fuerte.,accidente
Solo quiero reportar algo extraño.,otro
Tengo una duda pequeña ayuda,sin_urgencia
Solo quería hacer una consulta rápida urgente,sin_urgencia
¿Cuál es el número de emergencias? por favor,info_general
Estoy muy ansioso y no sé qué hacer por favor,apoyo_emocional
Alguien está actuando de forma violenta ayuda,violencia
Alguien se cayó muy fuerte por favor,accidente
Quiero saber qué hacer en una emergencia,info_general
Necesito una ambulancia rápido por favor,emergencia_medica
Me siento solo necesito apoyo por favor,apoyo_emocional
Solo quiero reportar algo extraño ayuda,otro
Estoy en peligro me están amenazando,violencia
Estoy viendo mucho humo necesito ayuda.,incendio
Creo que me están siguiendo por favor,violencia
No sé qué está pasando urgente,otro
No estoy seguro si esto es emergencia.,otro
Alguien se cayó muy fuerte ayuda,accidente
Creo que me están siguiendo.,violencia
Hay una persona inconsciente aquí ahora,emergencia_medica
No es urgente pero necesito orientación,sin_urgencia
Solo quiero reportar algo extraño ayuda,otro
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
No es urgente pero necesito orientación,sin_urgencia
Me siento solo necesito apoyo ayuda,apoyo_emocional
Hubo un choque en la calle urgente,accidente
Alguien se cayó muy fuerte ayuda,accidente
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
Alguien se cayó muy fuerte.,accidente
No me siento bien necesito hablar con alguien,apoyo_emocional
Hay un incendio cerca de mi casa ayuda,incendio
"Nada grave, solo preguntando urgente",sin_urgencia
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
¿Cuál es el número de emergencias? por favor,info_general
Me siento solo necesito apoyo ayuda,apoyo_emocional
Quiero saber qué hacer en una emergencia por favor,info_general
Solo quería hacer una consulta rápida ahora,sin_urgencia
Alguien se cayó muy fuerte ayuda,accidente
Fuego en la cocina no puedo apagarlo ahora,incendio
Hay un accidente grave ayuda,accidente
Hay un incendio cerca de mi casa ayuda,incendio
¿Cuál es el número de emergencias? ayuda,info_general
Estoy viendo mucho humo necesito ayuda ahora,incendio
Solo quiero reportar algo extraño ahora,otro
"Nada grave, solo preguntando ahora",sin_urgencia
Alguien está actuando de forma violenta por favor,violencia
Necesito información sobre seguridad ahora,info_general
Creo que me están siguiendo,violencia
Estoy pasando por un momento difícil ayuda,apoyo_emocional
Hay una pelea fuerte aquí necesito ayuda urgente,violencia
Hubo un choque en la calle,accidente
Tengo una duda pequeña.,sin_urgencia
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
Hay un accidente grave.,accidente
Un auto acaba de volcar ahora,accidente
Estoy viendo mucho humo necesito ayuda,incendio
No sé qué está pasando urgente,otro
Estoy en peligro me están amenazando.,violencia
Hay una persona inconsciente aquí.,emergencia_medica
Alguien está actuando de forma violenta,violencia
Hay un incendio cerca de mi casa.,incendio
Un auto acaba de volcar,accidente
"Necesito ayuda médica urgente, me siento muy mal ayuda",emergencia_medica
"Nada grave, solo preguntando urgente",sin_urgencia
Solo quería hacer una consulta rápida,sin_urgencia
Necesito una ambulancia rápido ayuda,emergencia_medica
Solo quería hacer una consulta rápida,sin_urgencia
Se está quemando un edificio.,incendio
Necesito información sobre seguridad,info_general
No me siento bien necesito hablar con alguien ayuda,apoyo_emocional
Alguien se cayó muy fuerte por favor,accidente
Hubo un choque en la calle ahora,accidente
Necesito una ambulancia rápido por favor,emergencia_medica
No es urgente pero necesito orientación.,sin_urgencia
Quiero saber qué hacer en una emergencia urgente,info_general
¿Cómo puedo pedir una ambulancia?,info_general
Hay una persona inconsciente aquí ayuda,emergencia_medica
Necesito una ambulancia rápido urgente,emergencia_medica
Alguien está actuando de forma violenta por favor,violencia
Me siento solo necesito apoyo ayuda,apoyo_emocional
"Nada grave, solo preguntando",sin_urgencia
¿Cómo puedo pedir una ambulancia? ayuda,info_general
Necesito una ambulancia rápido urgente,emergencia_medica
"Nada grave, solo preguntando por favor",sin_urgencia
Hay un incendio cerca de mi casa,incendio
Tengo una duda pequeña por favor,sin_urgencia
Hay un incendio cerca de mi casa ayuda,incendio
Alguien se cayó muy fuerte,accidente
Solo quiero reportar algo extraño,otro
Tengo una duda pequeña ahora,sin_urgencia
No sé qué está pasando ahora,otro
Creo que estoy teniendo un ataque algo no está bien ahora,emergencia_medica
Hay un accidente grave urgente,accidente
Alguien se cayó muy fuerte ahora,accidente
Creo que me están siguiendo ahora,violencia
No es urgente pero necesito orientación urgente,sin_urgencia
No sé qué está pasando ahora,otro
Hay un accidente grave ahora,accidente
Fuego en la cocina no puedo apagarlo ahora,incendio
No sé qué está pasando por favor,otro
Creo que estoy teniendo un ataque algo no está bien ahora,emergencia_medica
No es urgente pero necesito orientación por favor,sin_urgencia
No sé qué está pasando ahora,otro
No estoy seguro si esto es emergencia,otro
Un auto acaba de volcar,accidente
Estoy viendo mucho humo necesito ayuda urgente,incendio
Necesito información sobre seguridad ayuda,info_general
Creo que me están siguiendo,violencia
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
Creo que estoy teniendo un ataque algo no está bien.,emergencia_medica
Fuego en la cocina no puedo apagarlo por favor,incendio
Quiero saber qué hacer en una emergencia,info_general
No estoy seguro si esto es emergencia urgente,otro
No me siento bien necesito hablar con alguien ayuda,apoyo_emocional
Creo que me están siguiendo por favor,violencia
No es urgente pero necesito orientación,sin_urgencia
Estoy viendo mucho humo necesito ayuda por favor,incendio
Fuego en la cocina no puedo apagarlo.,incendio
Tengo una duda pequeña.,sin_urgencia
Estoy en peligro me están amenazando ahora,violencia
Solo quiero reportar algo extraño ahora,otro
Fuego en la cocina no puedo apagarlo,incendio
Me siento solo necesito apoyo por favor,apoyo_emocional
Alguien está actuando de forma violenta ahora,violencia
Quiero saber qué hacer en una emergencia por favor,info_general
No sé qué está pasando por favor,otro
No es urgente pero necesito orientación,sin_urgencia
Estoy en peligro me están amenazando por favor,violencia
No sé qué está pasando ayuda,otro
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
No es urgente pero necesito orientación ayuda,sin_urgencia
Necesito información sobre seguridad por favor,info_general
Necesito una ambulancia rápido.,emergencia_medica
Un auto acaba de volcar por favor,accidente
Es algo raro no sé a quién acudir ahora,otro
Hay una pelea fuerte aquí necesito ayuda ayuda,violencia
No me siento bien necesito hablar con alguien,apoyo_emocional
Fuego en la cocina no puedo apagarlo ahora,incendio
Estoy en peligro me están amenazando ayuda,violencia
Estoy pasando por un momento difícil.,apoyo_emocional
Estoy viendo mucho humo necesito ayuda urgente,incendio
Fuego en la cocina no puedo apagarlo ahora,incendio
¿Cómo puedo pedir una ambulancia? urgente,info_general
Hay un incendio cerca de mi casa por favor,incendio
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
¿Cómo puedo pedir una ambulancia? ahora,info_general
Creo que me están siguiendo,violencia
Se está quemando un edificio.,incendio
Solo quería hacer una consulta rápida ayuda,sin_urgencia
Creo que estoy teniendo un ataque algo no está bien.,emergencia_medica
No sé qué está pasando ahora,otro
Estoy en peligro me están amenazando,violencia
Necesito una ambulancia rápido,emergencia_medica
Tengo una duda pequeña ayuda,sin_urgencia
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
Me siento solo necesito apoyo ayuda,apoyo_emocional
Estoy muy ansioso y no sé qué hacer ayuda,apoyo_emocional
Creo que me están siguiendo urgente,violencia
Hay un accidente grave por favor,accidente
Hay una pelea fuerte aquí necesito ayuda por favor,violencia
No sé qué está pasando urgente,otro
Estoy viendo mucho humo necesito ayuda urgente,incendio
Alguien se cayó muy fuerte ahora,accidente
Estoy viendo mucho humo necesito ayuda ayuda,incendio
Hay un incendio cerca de mi casa por favor,incendio
¿Cómo puedo pedir una ambulancia?.,info_general
Necesito información sobre seguridad.,info_general
Alguien está actuando de forma violenta urgente,violencia
Estoy muy ansioso y no sé qué hacer ayuda,apoyo_emocional
Necesito información sobre seguridad por favor,info_general
Alguien se cayó muy fuerte.,accidente
Solo quería hacer una consulta rápida urgente,sin_urgencia
Estoy pasando por un momento difícil,apoyo_emocional
"Nada grave, solo preguntando.",sin_urgencia
Alguien se cayó muy fuerte por favor,accidente
Alguien se cayó muy fuerte.,accidente
¿Cuál es el número de emergencias? urgente,info_general
Estoy pasando por un momento difícil.,apoyo_emocional
Creo que estoy teniendo un ataque algo no está bien por favor,emergencia_medica
Necesito una ambulancia rápido urgente,emergencia_medica
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
Necesito información sobre seguridad ahora,info_general
Quiero saber qué hacer en una emergencia,info_general
Necesito información sobre seguridad.,info_general
Un auto acaba de volcar ayuda,accidente
"Necesito ayuda médica urgente, me siento muy mal ahora",emergencia_medica
Quiero saber qué hacer en una emergencia,info_general
Necesito una ambulancia rápido ayuda,emergencia_medica
No me siento bien necesito hablar con alguien ayuda,apoyo_emocional
Estoy viendo mucho humo necesito ayuda,incendio
Hay un incendio cerca de mi casa urgente,incendio
Solo quería hacer una consulta rápida ahora,sin_urgencia
Hay una persona inconsciente aquí por favor,emergencia_medica
Estoy pasando por un momento difícil ayuda,apoyo_emocional
Solo quería hacer una consulta rápida ayuda,sin_urgencia
Estoy en peligro me están amenazando ayuda,violencia
Necesito una ambulancia rápido ayuda,emergencia_medica
¿Cuál es el número de emergencias? por favor,info_general
No me siento bien necesito hablar con alguien ayuda,apoyo_emocional
Alguien está actuando de forma violenta,violencia
Estoy en peligro me están amenazando urgente,violencia
Quiero saber qué hacer en una emergencia,info_general
Hay una persona inconsciente aquí urgente,emergencia_medica
"Necesito ayuda médica urgente, me siento muy mal por favor",emergencia_medica
Se está quemando un edificio.,incendio
Hay una pelea fuerte aquí necesito ayuda ayuda,violencia
Estoy pasando por un momento difícil ayuda,apoyo_emocional
¿Cómo puedo pedir una ambulancia? urgente,info_general
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
Fuego en la cocina no puedo apagarlo ayuda,incendio
Un auto acaba de volcar urgente,accidente
Creo que estoy teniendo un ataque algo no está bien ayuda,emergencia_medica
¿Cómo puedo pedir una ambulancia?.,info_general
Hay un incendio cerca de mi casa,incendio
Tengo una duda pequeña ayuda,sin_urgencia
Alguien se cayó muy fuerte ayuda,accidente
Hay una persona inconsciente aquí ayuda,emergencia_medica
Hay un incendio cerca de mi casa por favor,incendio
¿Cuál es el número de emergencias?,info_general
Hay un accidente grave,accidente
No me siento bien necesito hablar con alguien,apoyo_emocional
No me siento bien necesito hablar con alguien.,apoyo_emocional
¿Cuál es el número de emergencias? ahora,info_general
Quiero saber qué hacer en una emergencia.,info_general
Quiero saber qué hacer en una emergencia.,info_general
Creo que estoy teniendo un ataque algo no está bien urgente,emergencia_medica
Hay un incendio cerca de mi casa,incendio
"Nada grave, solo preguntando ahora",sin_urgencia
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
Solo quería hacer una consulta rápida,sin_urgencia
"Nada grave, solo preguntando urgente",sin_urgencia
No me siento bien necesito hablar con alguien ayuda,apoyo_emocional
Hay un accidente grave ahora,accidente
Estoy muy ansioso y no sé qué hacer ayuda,apoyo_emocional
Un auto acaba de volcar ahora,accidente
Me siento solo necesito apoyo ahora,apoyo_emocional
¿Cuál es el número de emergencias?,info_general
Necesito una ambulancia rápido urgente,emergencia_medica
No estoy seguro si esto es emergencia.,otro
Quiero saber qué hacer en una emergencia,info_general
Un auto acaba de volcar ayuda,accidente
¿Cómo puedo pedir una ambulancia?,info_general
Es algo raro no sé a quién acudir urgente,otro
Quiero saber qué hacer en una emergencia.,info_general
No es urgente pero necesito orientación por favor,sin_urgencia
Fuego en la cocina no puedo apagarlo ahora,incendio
Estoy muy ansioso y no sé qué hacer ahora,apoyo_emocional
Hay una persona inconsciente aquí ayuda,emergencia_medica
Estoy en peligro me están amenazando.,violencia
Me siento solo necesito apoyo,apoyo_emocional
Hay un incendio cerca de mi casa ayuda,incendio
"Necesito ayuda médica urgente, me siento muy mal ayuda",emergencia_medica
Solo quería hacer una consulta rápida por favor,sin_urgencia
Hubo un choque en la calle ayuda,accidente
Tengo una duda pequeña.,sin_urgencia
Hay una persona inconsciente aquí,emergencia_medica
Fuego en la cocina no puedo apagarlo urgente,incendio
Es algo raro no sé a quién acudir.,otro
Creo que estoy teniendo un ataque algo no está bien ayuda,emergencia_medica
Necesito información sobre seguridad por favor,info_general
Solo quiero reportar algo extraño ahora,otro
Alguien está actuando de forma violenta.,violencia
Tengo una duda pequeña.,sin_urgencia
Solo quería hacer una consulta rápida.,sin_urgencia
Hay un accidente grave ayuda,accidente
Alguien está actuando de forma violenta ayuda,violencia
Creo que me están siguiendo por favor,violencia
¿Cuál es el número de emergencias?,info_general
Estoy pasando por un momento difícil urgente,apoyo_emocional
Hay una persona inconsciente aquí,emergencia_medica
No sé qué está pasando,otro
¿Cuál es el número de emergencias?.,info_general
Hay una persona inconsciente aquí.,emergencia_medica
No es urgente pero necesito orientación,sin_urgencia
Alguien está actuando de forma violenta por favor,violencia
Fuego en la cocina no puedo apagarlo ayuda,incendio
Creo que estoy teniendo un ataque algo no está bien ahora,emergencia_medica
Fuego en la cocina no puedo apagarlo,incendio
Fuego en la cocina no puedo apagarlo.,incendio
Quiero saber qué hacer en una emergencia ahora,info_general
Se está quemando un edificio ahora,incendio
No estoy seguro si esto es emergencia.,otro
Fuego en la cocina no puedo apagarlo ahora,incendio
"Necesito ayuda médica urgente, me siento muy mal por favor",emergencia_medica
Hay un accidente grave ahora,accidente
Hubo un choque en la calle ahora,accidente
No es urgente pero necesito orientación ahora,sin_urgencia
Es algo raro no sé a quién acudir ahora,otro
Me siento solo necesito apoyo por favor,apoyo_emocional
"Necesito ayuda médica urgente, me siento muy mal ahora",emergencia_medica
Estoy en peligro me están amenazando ayuda,violencia
Es algo raro no sé a quién acudir,otro
Hay una persona inconsciente aquí ahora,emergencia_medica
Alguien se cayó muy fuerte ahora,accidente
Estoy en peligro me están amenazando.,violencia
Alguien está actuando de forma violenta por favor,violencia
Se está quemando un edificio por favor,incendio
Solo quiero reportar algo extraño ayuda,otro
Un auto acaba de volcar ayuda,accidente
Hay un incendio cerca de mi casa urgente,incendio
¿Cuál es el número de emergencias? ayuda,info_general
Hay una persona inconsciente aquí ayuda,emergencia_medica
Hay una persona inconsciente aquí,emergencia_medica
Hubo un choque en la calle por favor,accidente
Estoy en peligro me están amenazando.,violencia
Creo que me están siguiendo urgente,violencia
¿Cuál es el número de emergencias? ayuda,info_general
Estoy viendo mucho humo necesito ayuda por favor,incendio
Hubo un choque en la calle.,accidente
Fuego en la cocina no puedo apagarlo por favor,incendio
Necesito una ambulancia rápido por favor,emergencia_medica
No es urgente pero necesito orientación,sin_urgencia
Creo que estoy teniendo un ataque algo no está bien ayuda,emergencia_medica
Hay un accidente grave urgente,accidente
Solo quiero reportar algo extraño urgente,otro
Estoy viendo mucho humo necesito ayuda.,incendio
Hay un incendio cerca de mi casa ayuda,incendio
Alguien está actuando de forma violenta urgente,violencia
Fuego en la cocina no puedo apagarlo por favor,incendio
Solo quería hacer una consulta rápida.,sin_urgencia
Hubo un choque en la calle,accidente
Estoy muy ansioso y no sé qué hacer ayuda,apoyo_emocional
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
"Nada grave, solo preguntando.",sin_urgencia
Alguien está actuando de forma violenta.,violencia
Fuego en la cocina no puedo apagarlo urgente,incendio
"Necesito ayuda médica urgente, me siento muy mal por favor",emergencia_medica
Tengo una duda pequeña urgente,sin_urgencia
"Nada grave, solo preguntando",sin_urgencia
No es urgente pero necesito orientación ayuda,sin_urgencia
No es urgente pero necesito orientación,sin_urgencia
Tengo una duda pequeña por favor,sin_urgencia
Creo que estoy teniendo un ataque algo no está bien ahora,emergencia_medica
Me siento solo necesito apoyo por favor,apoyo_emocional
Necesito una ambulancia rápido urgente,emergencia_medica
No es urgente pero necesito orientación ayuda,sin_urgencia
Estoy muy ansioso y no sé qué hacer ayuda,apoyo_emocional
Hay un accidente grave por favor,accidente
Creo que estoy teniendo un ataque algo no está bien ayuda,emergencia_medica
No es urgente pero necesito orientación urgente,sin_urgencia
Un auto acaba de volcar.,accidente
No es urgente pero necesito orientación urgente,sin_urgencia
Hay un incendio cerca de mi casa por favor,incendio
Hay una pelea fuerte aquí necesito ayuda.,violencia
No es urgente pero necesito orientación ayuda,sin_urgencia
Quiero saber qué hacer en una emergencia por favor,info_general
Alguien está actuando de forma violenta ayuda,violencia
Necesito una ambulancia rápido ahora,emergencia_medica
Fuego en la cocina no puedo apagarlo.,incendio
Alguien se cayó muy fuerte ayuda,accidente
Fuego en la cocina no puedo apagarlo por favor,incendio
Un auto acaba de volcar ahora,accidente
¿Cuál es el número de emergencias?.,info_general
Estoy pasando por un momento difícil.,apoyo_emocional
¿Cómo puedo pedir una ambulancia? por favor,info_general
Un auto acaba de volcar.,accidente
Estoy muy ansioso y no sé qué hacer,apoyo_emocional
Hubo un choque en la calle,accidente
Necesito información sobre seguridad urgente,info_general
Creo que estoy teniendo un ataque algo no está bien ayuda,emergencia_medica
Me siento solo necesito apoyo urgente,apoyo_emocional
Tengo una duda pequeña urgente,sin_urgencia
Necesito información sobre seguridad urgente,info_general
Me siento solo necesito apoyo.,apoyo_emocional
¿Cuál es el número de emergencias? urgente,info_general
Necesito información sobre seguridad por favor,info_general
"Nada grave, solo preguntando ayuda",sin_urgencia
Solo quería hacer una consulta rápida urgente,sin_urgencia
Alguien se cayó muy fuerte.,accidente
Estoy viendo mucho humo necesito ayuda por favor,incendio
Me siento solo necesito apoyo,apoyo_emocional
Creo que estoy teniendo un ataque algo no está bien ahora,emergencia_medica
No me siento bien necesito hablar con alguien por favor,apoyo_emocional
Creo que me están siguiendo ahora,violencia
Hay una pelea fuerte aquí necesito ayuda por favor,violencia
"Nada grave, solo preguntando por favor",sin_urgencia
Es algo raro no sé a quién acudir,otro
Hubo un choque en la calle urgente,accidente
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
¿Cómo puedo pedir una ambulancia? por favor,info_general
Creo que me están siguiendo,violencia
No me siento bien necesito hablar con alguien ayuda,apoyo_emocional
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
Creo que me están siguiendo,violencia
Me siento solo necesito apoyo por favor,apoyo_emocional
Hubo un choque en la calle urgente,accidente
No es urgente pero necesito orientación ayuda,sin_urgencia
Es algo raro no sé a quién acudir,otro
"Necesito ayuda médica urgente, me siento muy mal ahora",emergencia_medica
Fuego en la cocina no puedo apagarlo ahora,incendio
¿Cuál es el número de emergencias?.,info_general
Hay un incendio cerca de mi casa por favor,incendio
No sé qué está pasando ahora,otro
Me siento solo necesito apoyo.,apoyo_emocional
Alguien se cayó muy fuerte ayuda,accidente
Estoy muy ansioso y no sé qué hacer urgente,apoyo_emocional
Solo quiero reportar algo extraño por favor,otro
No sé qué está pasando,otro
Es algo raro no sé a quién acudir ayuda,otro
Alguien está actuando de forma violenta ayuda,violencia
Tengo una duda pequeña ayuda,sin_urgencia
Estoy en peligro me están amenazando urgente,violencia
No estoy seguro si esto es emergencia.,otro
"Nada grave, solo preguntando ayuda",sin_urgencia
Necesito información sobre seguridad.,info_general
Hay un accidente grave,accidente
Se está quemando un edificio,incendio
Creo que estoy teniendo un ataque algo no está bien.,emergencia_medica
No sé qué está pasando,otro
Quiero saber qué hacer en una emergencia ayuda,info_general
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
Creo que me están siguiendo ayuda,violencia
Estoy en peligro me están amenazando,violencia
Estoy muy ansioso y no sé qué hacer por favor,apoyo_emocional
Es algo raro no sé a quién acudir,otro
Solo quería hacer una consulta rápida ahora,sin_urgencia
Estoy muy ansioso y no sé qué hacer ahora,apoyo_emocional
Estoy viendo mucho humo necesito ayuda urgente,incendio
Fuego en la cocina no puedo apagarlo.,incendio
Hay una persona inconsciente aquí,emergencia_medica
Hay un accidente grave ahora,accidente
Quiero saber qué hacer en una emergencia ayuda,info_general
Creo que me están siguiendo.,violencia
Hay una persona inconsciente aquí ahora,emergencia_medica
Es algo raro no sé a quién acudir por favor,otro
